city,date,temperature_2m,wind_speed_10m,precipitation
London,2026-05-27 00:00:00+00:00,25.5065,1.08,0.0
London,2026-05-27 01:00:00+00:00,25.1565,3.96,0.0
London,2026-05-27 02:00:00+00:00,23.2565,10.08,0.0
London,2026-05-27 03:00:00+00:00,21.7565,11.159999,0.0
London,2026-05-27 04:00:00+00:00,20.3065,10.799999,0.0
London,2026-05-27 05:00:00+00:00,19.0565,13.679999,0.0
London,2026-05-27 06:00:00+00:00,18.9065,14.04,0.0
London,2026-05-27 07:00:00+00:00,19.456501,12.599999,0.0
London,2026-05-27 08:00:00+00:00,20.456501,14.4,0.0
London,2026-05-27 09:00:00+00:00,22.2565,14.759999,0.0
London,2026-05-27 10:00:00+00:00,23.4065,15.84,0.0
London,2026-05-27 11:00:00+00:00,24.456501,15.119999,0.0
London,2026-05-27 12:00:00+00:00,25.0565,16.56,0.0
London,2026-05-27 13:00:00+00:00,25.3065,18.0,0.0
London,2026-05-27 14:00:00+00:00,25.3565,17.28,0.0
London,2026-05-27 15:00:00+00:00,24.956501,19.44,0.0
London,2026-05-27 16:00:00+00:00,24.206501,18.72,0.0
London,2026-05-27 17:00:00+00:00,23.2565,19.44,0.0
London,2026-05-27 18:00:00+00:00,22.206501,17.64,0.0
London,2026-05-27 19:00:00+00:00,20.8565,17.64,0.0
London,2026-05-27 20:00:00+00:00,19.6565,17.28,0.0
London,2026-05-27 21:00:00+00:00,18.3565,17.64,0.0
London,2026-05-27 22:00:00+00:00,17.1565,15.84,0.0
London,2026-05-27 23:00:00+00:00,16.4065,15.4800005,0.0
London,2026-05-28 00:00:00+00:00,16.0565,16.199999,0.0
London,2026-05-28 01:00:00+00:00,15.7565,15.4800005,0.0
London,2026-05-28 02:00:00+00:00,15.6565,14.04,0.0
London,2026-05-28 03:00:00+00:00,15.9065,14.04,0.0
London,2026-05-28 04:00:00+00:00,16.1065,12.959999,0.0
London,2026-05-28 05:00:00+00:00,16.456501,14.04,0.0
London,2026-05-28 06:00:00+00:00,17.206501,14.759999,0.0
London,2026-05-28 07:00:00+00:00,18.6065,15.119999,0.0
London,2026-05-28 08:00:00+00:00,20.3565,15.4800005,0.0
London,2026-05-28 09:00:00+00:00,22.2565,12.959999,0.0
London,2026-05-28 10:00:00+00:00,24.5065,13.679999,0.0
London,2026-05-28 11:00:00+00:00,27.6065,10.799999,0.0
London,2026-05-28 12:00:00+00:00,29.5065,12.599999,0.0
London,2026-05-28 13:00:00+00:00,30.456501,11.159999,0.0
London,2026-05-28 14:00:00+00:00,30.706501,12.24,0.0
London,2026-05-28 15:00:00+00:00,30.8565,11.159999,0.0
London,2026-05-28 16:00:00+00:00,31.0565,11.879999,0.0
London,2026-05-28 17:00:00+00:00,30.8565,12.959999,0.0
London,2026-05-28 18:00:00+00:00,29.956501,14.04,0.0
London,2026-05-28 19:00:00+00:00,28.8565,14.04,0.0
London,2026-05-28 20:00:00+00:00,27.8565,9.36,0.0
London,2026-05-28 21:00:00+00:00,26.7565,8.28,0.0
London,2026-05-28 22:00:00+00:00,25.9065,9.72,0.0
London,2026-05-28 23:00:00+00:00,25.456501,8.64,0.0
London,2026-05-29 00:00:00+00:00,24.6065,10.08,0.0
London,2026-05-29 01:00:00+00:00,23.3065,13.32,0.0
London,2026-05-29 02:00:00+00:00,22.0565,11.879999,0.0
London,2026-05-29 03:00:00+00:00,20.5065,9.0,0.0
London,2026-05-29 04:00:00+00:00,19.6565,9.0,0.0
London,2026-05-29 05:00:00+00:00,18.8565,9.36,0.0
London,2026-05-29 06:00:00+00:00,18.8565,5.7599998,0.0
London,2026-05-29 07:00:00+00:00,19.2565,8.28,0.0
London,2026-05-29 08:00:00+00:00,19.6065,5.7599998,0.0
London,2026-05-29 09:00:00+00:00,20.5065,5.04,0.0
London,2026-05-29 10:00:00+00:00,21.956501,4.68,0.0
London,2026-05-29 11:00:00+00:00,23.4065,9.36,0.0
London,2026-05-29 12:00:00+00:00,23.8065,5.3999996,0.0
London,2026-05-29 13:00:00+00:00,24.6565,8.64,0.0
London,2026-05-29 14:00:00+00:00,25.206501,11.159999,0.0
London,2026-05-29 15:00:00+00:00,25.206501,9.0,0.0
London,2026-05-29 16:00:00+00:00,25.4065,8.28,0.0
London,2026-05-29 17:00:00+00:00,25.6065,7.92,0.0
London,2026-05-29 18:00:00+00:00,25.456501,9.72,0.0
London,2026-05-29 19:00:00+00:00,24.956501,9.36,0.0
London,2026-05-29 20:00:00+00:00,24.5565,8.28,0.0
London,2026-05-29 21:00:00+00:00,22.706501,9.36,0.0
London,2026-05-29 22:00:00+00:00,21.206501,6.8399997,0.0
London,2026-05-29 23:00:00+00:00,20.7565,7.5599995,0.0
London,2026-05-30 00:00:00+00:00,20.206501,4.68,0.0
London,2026-05-30 01:00:00+00:00,19.2565,4.32,0.0
London,2026-05-30 02:00:00+00:00,18.3565,4.68,0.0
London,2026-05-30 03:00:00+00:00,18.3565,2.8799999,0.0
London,2026-05-30 04:00:00+00:00,18.1065,2.8799999,0.0
London,2026-05-30 05:00:00+00:00,17.8065,2.16,0.0
London,2026-05-30 06:00:00+00:00,18.4065,6.8399997,0.0
London,2026-05-30 07:00:00+00:00,19.8565,4.68,0.0
London,2026-05-30 08:00:00+00:00,21.456501,5.04,0.0
London,2026-05-30 09:00:00+00:00,22.9065,5.7599998,0.0
London,2026-05-30 10:00:00+00:00,24.5065,4.32,0.0
London,2026-05-30 11:00:00+00:00,25.5065,2.8799999,0.0
London,2026-05-30 12:00:00+00:00,26.4065,3.96,0.0
London,2026-05-30 13:00:00+00:00,27.2565,4.32,0.0
London,2026-05-30 14:00:00+00:00,28.3065,8.28,0.0
London,2026-05-30 15:00:00+00:00,28.6065,8.64,0.0
London,2026-05-30 16:00:00+00:00,28.4065,10.08,0.0
London,2026-05-30 17:00:00+00:00,27.9065,11.159999,0.0
London,2026-05-30 18:00:00+00:00,26.956501,10.08,0.0
London,2026-05-30 19:00:00+00:00,25.3565,11.879999,0.0
London,2026-05-30 20:00:00+00:00,23.9065,8.64,0.0
London,2026-05-30 21:00:00+00:00,22.6065,0.35999998,0.0
London,2026-05-30 22:00:00+00:00,23.1565,13.679999,0.0
London,2026-05-30 23:00:00+00:00,21.5065,13.679999,0.0
London,2026-05-31 00:00:00+00:00,20.2565,11.159999,0.0
London,2026-05-31 01:00:00+00:00,19.456501,11.159999,0.0
London,2026-05-31 02:00:00+00:00,17.9065,12.959999,0.0
London,2026-05-31 03:00:00+00:00,17.1065,13.679999,0.0
London,2026-05-31 04:00:00+00:00,16.206501,11.879999,0.0
London,2026-05-31 05:00:00+00:00,16.2565,11.879999,0.0
London,2026-05-31 06:00:00+00:00,16.956501,12.24,0.0
London,2026-05-31 07:00:00+00:00,17.6065,13.679999,0.0
London,2026-05-31 08:00:00+00:00,18.706501,14.04,0.0
London,2026-05-31 09:00:00+00:00,19.5065,14.04,0.0
London,2026-05-31 10:00:00+00:00,20.2565,13.679999,0.0
London,2026-05-31 11:00:00+00:00,20.956501,12.959999,0.0
London,2026-05-31 12:00:00+00:00,21.5065,14.759999,0.0
London,2026-05-31 13:00:00+00:00,22.456501,13.679999,0.0
London,2026-05-31 14:00:00+00:00,22.956501,14.4,0.0
London,2026-05-31 15:00:00+00:00,22.7565,13.679999,0.0
London,2026-05-31 16:00:00+00:00,22.5565,12.959999,0.0
London,2026-05-31 17:00:00+00:00,22.3065,12.24,0.0
London,2026-05-31 18:00:00+00:00,21.7565,11.879999,0.0
London,2026-05-31 19:00:00+00:00,21.3565,12.599999,0.0
London,2026-05-31 20:00:00+00:00,20.6065,14.4,0.0
London,2026-05-31 21:00:00+00:00,19.5565,14.759999,0.0
London,2026-05-31 22:00:00+00:00,18.6065,13.679999,0.0
London,2026-05-31 23:00:00+00:00,17.6065,13.679999,0.0
London,2026-06-01 00:00:00+00:00,16.6565,11.5199995,0.0
London,2026-06-01 01:00:00+00:00,15.856501,11.879999,0.0
London,2026-06-01 02:00:00+00:00,15.1565,10.08,0.0
London,2026-06-01 03:00:00+00:00,14.856501,9.72,0.0
London,2026-06-01 04:00:00+00:00,14.356501,8.64,0.0
London,2026-06-01 05:00:00+00:00,14.1565,5.7599998,0.0
London,2026-06-01 06:00:00+00:00,14.7565,6.8399997,0.0
London,2026-06-01 07:00:00+00:00,16.1065,10.440001,0.0
London,2026-06-01 08:00:00+00:00,17.3565,10.08,0.0
London,2026-06-01 09:00:00+00:00,18.4065,12.24,0.0
London,2026-06-01 10:00:00+00:00,19.8565,12.959999,0.0
London,2026-06-01 11:00:00+00:00,21.206501,12.24,0.0
London,2026-06-01 12:00:00+00:00,22.206501,13.679999,0.0
London,2026-06-01 13:00:00+00:00,23.0565,15.84,0.0
London,2026-06-01 14:00:00+00:00,22.5065,17.64,0.0
London,2026-06-01 15:00:00+00:00,21.2565,20.519999,0.0
London,2026-06-01 16:00:00+00:00,20.8065,16.919998,0.0
London,2026-06-01 17:00:00+00:00,20.2565,17.28,0.0
London,2026-06-01 18:00:00+00:00,19.1065,19.08,0.0
London,2026-06-01 19:00:00+00:00,18.0565,17.28,0.0
London,2026-06-01 20:00:00+00:00,17.1565,16.199999,0.8
London,2026-06-01 21:00:00+00:00,16.456501,13.679999,0.8
London,2026-06-01 22:00:00+00:00,16.5565,11.879999,0.4
London,2026-06-01 23:00:00+00:00,16.5065,12.599999,0.1
London,2026-06-02 00:00:00+00:00,16.1065,13.32,1.3
London,2026-06-02 01:00:00+00:00,15.5565,15.119999,3.3
London,2026-06-02 02:00:00+00:00,15.3065,11.879999,1.1
London,2026-06-02 03:00:00+00:00,15.4065,10.08,0.0
London,2026-06-02 04:00:00+00:00,15.106501,10.799999,0.3
London,2026-06-02 05:00:00+00:00,14.8065,10.08,2.8
London,2026-06-02 06:00:00+00:00,14.856501,8.28,3.2
London,2026-06-02 07:00:00+00:00,15.106501,12.24,0.2
London,2026-06-02 08:00:00+00:00,14.856501,13.679999,1.2
London,2026-06-02 09:00:00+00:00,14.4565,8.64,2.0
London,2026-06-02 10:00:00+00:00,15.6565,8.64,0.4
London,2026-06-02 11:00:00+00:00,17.1065,6.8399997,0.0
London,2026-06-02 12:00:00+00:00,18.1065,12.959999,0.4
London,2026-06-02 13:00:00+00:00,19.7565,9.36,0.0
London,2026-06-02 14:00:00+00:00,16.706501,19.08,0.7
London,2026-06-02 15:00:00+00:00,16.2565,15.119999,0.1
London,2026-06-02 16:00:00+00:00,17.2565,15.84,0.0
London,2026-06-02 17:00:00+00:00,15.2565,15.119999,3.9
London,2026-06-02 18:00:00+00:00,15.5065,12.599999,0.0
London,2026-06-02 19:00:00+00:00,16.456501,14.759999,0.0
London,2026-06-02 20:00:00+00:00,16.1065,9.72,0.0
London,2026-06-02 21:00:00+00:00,15.8065,11.159999,0.0
London,2026-06-02 22:00:00+00:00,15.2065,12.959999,0.0
London,2026-06-02 23:00:00+00:00,14.7065,13.32,0.0
New York,2026-05-27 00:00:00+00:00,22.5135,11.090103,0.0
New York,2026-05-27 01:00:00+00:00,21.213501,7.172949,0.0
New York,2026-05-27 02:00:00+00:00,19.963501,5.1919937,0.0
New York,2026-05-27 03:00:00+00:00,19.1135,9.531505,0.0
New York,2026-05-27 04:00:00+00:00,20.1135,6.297428,0.0
New York,2026-05-27 05:00:00+00:00,19.0135,6.6087217,0.0
New York,2026-05-27 06:00:00+00:00,19.3635,12.496718,0.0
New York,2026-05-27 07:00:00+00:00,18.963501,10.182337,0.0
New York,2026-05-27 08:00:00+00:00,18.963501,7.653705,0.0
New York,2026-05-27 09:00:00+00:00,19.063501,6.989936,0.0
New York,2026-05-27 10:00:00+00:00,19.0135,6.830519,0.0
New York,2026-05-27 11:00:00+00:00,20.4135,9.339208,0.0
New York,2026-05-27 12:00:00+00:00,20.8635,12.413477,0.0
New York,2026-05-27 13:00:00+00:00,21.713501,10.296251,0.0
New York,2026-05-27 14:00:00+00:00,23.7635,12.682018,0.0
New York,2026-05-27 15:00:00+00:00,22.463501,11.592895,0.0
New York,2026-05-27 16:00:00+00:00,24.313501,14.982228,0.0
New York,2026-05-27 17:00:00+00:00,25.2635,14.529915,0.0
New York,2026-05-27 18:00:00+00:00,25.6635,15.30741,0.0
New York,2026-05-27 19:00:00+00:00,27.2635,14.277983,0.0
New York,2026-05-27 20:00:00+00:00,28.213501,14.255272,0.0
New York,2026-05-27 21:00:00+00:00,28.713501,17.429354,0.0
New York,2026-05-27 22:00:00+00:00,28.7635,18.584509,0.0
New York,2026-05-27 23:00:00+00:00,28.563501,17.974781,0.0
New York,2026-05-28 00:00:00+00:00,27.313501,13.783817,0.0
New York,2026-05-28 01:00:00+00:00,25.4135,12.229406,0.0
New York,2026-05-28 02:00:00+00:00,24.213501,12.879752,0.0
New York,2026-05-28 03:00:00+00:00,24.0135,7.5685663,0.0
New York,2026-05-28 04:00:00+00:00,23.213501,15.986593,0.0
New York,2026-05-28 05:00:00+00:00,23.213501,17.873556,0.0
New York,2026-05-28 06:00:00+00:00,21.9135,16.375053,0.0
New York,2026-05-28 07:00:00+00:00,20.813501,12.10157,0.0
New York,2026-05-28 08:00:00+00:00,20.313501,13.0447235,0.0
New York,2026-05-28 09:00:00+00:00,19.9135,9.504273,0.0
New York,2026-05-28 10:00:00+00:00,18.8635,8.891343,0.0
New York,2026-05-28 11:00:00+00:00,19.313501,7.42159,0.0
New York,2026-05-28 12:00:00+00:00,20.563501,14.20062,0.0
New York,2026-05-28 13:00:00+00:00,21.813501,15.94601,0.0
New York,2026-05-28 14:00:00+00:00,23.1635,14.799459,0.0
New York,2026-05-28 15:00:00+00:00,24.313501,14.458382,0.0
New York,2026-05-28 16:00:00+00:00,25.3635,21.479664,0.0
New York,2026-05-28 17:00:00+00:00,23.1135,15.986595,0.0
New York,2026-05-28 18:00:00+00:00,23.4135,20.892412,0.0
New York,2026-05-28 19:00:00+00:00,25.063501,22.26768,0.0
New York,2026-05-28 20:00:00+00:00,23.5135,24.993437,0.0
New York,2026-05-28 21:00:00+00:00,22.8635,24.850431,0.0
New York,2026-05-28 22:00:00+00:00,22.0135,24.86868,0.0
New York,2026-05-28 23:00:00+00:00,22.0135,25.006397,0.0
New York,2026-05-29 00:00:00+00:00,20.1135,19.881649,0.0
New York,2026-05-29 01:00:00+00:00,19.5135,18.532135,0.0
New York,2026-05-29 02:00:00+00:00,18.7635,16.489416,0.0
New York,2026-05-29 03:00:00+00:00,17.213501,17.373497,0.0
New York,2026-05-29 04:00:00+00:00,16.7635,10.44,0.0
New York,2026-05-29 05:00:00+00:00,15.513499,11.792404,0.0
New York,2026-05-29 06:00:00+00:00,15.763499,13.276144,0.0
New York,2026-05-29 07:00:00+00:00,14.813499,8.891343,0.0
New York,2026-05-29 08:00:00+00:00,14.1135,7.0911775,0.0
New York,2026-05-29 09:00:00+00:00,13.6635,10.296251,0.0
New York,2026-05-29 10:00:00+00:00,13.6135,8.287822,0.0
New York,2026-05-29 11:00:00+00:00,15.1135,11.212135,0.0
New York,2026-05-29 12:00:00+00:00,16.5135,12.4811535,0.0
New York,2026-05-29 13:00:00+00:00,18.1635,12.24,0.0
New York,2026-05-29 14:00:00+00:00,19.7635,8.669949,0.0
New York,2026-05-29 15:00:00+00:00,21.9135,11.720751,0.0
New York,2026-05-29 16:00:00+00:00,23.3635,11.212135,0.0
New York,2026-05-29 17:00:00+00:00,24.4135,15.188415,0.0
New York,2026-05-29 18:00:00+00:00,24.963501,16.215992,0.0
New York,2026-05-29 19:00:00+00:00,25.1635,18.331741,0.0
New York,2026-05-29 20:00:00+00:00,25.2635,18.847641,0.0
New York,2026-05-29 21:00:00+00:00,25.6135,17.81909,0.0
New York,2026-05-29 22:00:00+00:00,25.4135,15.141414,0.0
New York,2026-05-29 23:00:00+00:00,24.313501,18.581022,0.0
New York,2026-05-30 00:00:00+00:00,23.563501,13.513193,0.0
New York,2026-05-30 01:00:00+00:00,22.8635,13.684735,0.0
New York,2026-05-30 02:00:00+00:00,22.6635,19.85556,0.0
New York,2026-05-30 03:00:00+00:00,21.713501,15.580141,0.0
New York,2026-05-30 04:00:00+00:00,21.0135,17.477621,0.0
New York,2026-05-30 05:00:00+00:00,20.3635,12.819235,0.0
New York,2026-05-30 06:00:00+00:00,19.563501,12.387348,0.0
New York,2026-05-30 07:00:00+00:00,19.5135,23.950148,0.0
New York,2026-05-30 08:00:00+00:00,15.9635,26.161375,0.0
New York,2026-05-30 09:00:00+00:00,14.013499,29.301876,0.0
New York,2026-05-30 10:00:00+00:00,12.7135,27.238943,0.0
New York,2026-05-30 11:00:00+00:00,12.6635,27.841293,0.0
New York,2026-05-30 12:00:00+00:00,13.4135,32.44996,0.0
