city,date,temperature_2m,wind_speed_10m,precipitation
New York,2026-05-30 13:00:00+00:00,14.4635,29.784426,0.0
New York,2026-05-30 14:00:00+00:00,15.4635,28.082308,0.0
New York,2026-05-30 15:00:00+00:00,15.6135,29.175552,0.0
New York,2026-05-30 16:00:00+00:00,15.313499,30.735231,0.0
New York,2026-05-30 17:00:00+00:00,15.563499,31.003918,0.0
New York,2026-05-30 18:00:00+00:00,15.3635,32.305862,0.0
New York,2026-05-30 19:00:00+00:00,15.313499,29.957968,0.0
New York,2026-05-30 20:00:00+00:00,15.1635,25.20257,0.0
New York,2026-05-30 21:00:00+00:00,15.313499,23.14103,0.0
New York,2026-05-30 22:00:00+00:00,16.313501,21.407139,0.0
New York,2026-05-30 23:00:00+00:00,15.913499,17.10284,0.0
New York,2026-05-31 00:00:00+00:00,14.1635,10.587918,0.0
New York,2026-05-31 01:00:00+00:00,12.8635,6.151683,0.0
New York,2026-05-31 02:00:00+00:00,11.3635,6.5693827,0.0
New York,2026-05-31 03:00:00+00:00,10.6135,4.1046314,0.0
New York,2026-05-31 04:00:00+00:00,10.2135,1.8,0.0
New York,2026-05-31 05:00:00+00:00,10.063499,6.489992,0.0
New York,2026-05-31 06:00:00+00:00,9.563499,6.2145634,0.0
New York,2026-05-31 07:00:00+00:00,9.063499,3.9763298,0.0
New York,2026-05-31 08:00:00+00:00,8.4635,5.771239,0.0
New York,2026-05-31 09:00:00+00:00,8.013499,6.439876,0.0
New York,2026-05-31 10:00:00+00:00,8.1635,4.68,0.0
New York,2026-05-31 11:00:00+00:00,10.6635,5.1919937,0.0
New York,2026-05-31 12:00:00+00:00,13.313499,4.896529,0.0
New York,2026-05-31 13:00:00+00:00,15.763499,5.0911684,0.0
New York,2026-05-31 14:00:00+00:00,18.1635,7.8625183,0.0
New York,2026-05-31 15:00:00+00:00,20.6635,6.5693827,0.0
New York,2026-05-31 16:00:00+00:00,22.313501,12.074766,0.0
New York,2026-05-31 17:00:00+00:00,23.713501,9.360001,0.0
New York,2026-05-31 18:00:00+00:00,23.7635,17.64,0.0
New York,2026-05-31 19:00:00+00:00,24.6635,20.316889,0.0
New York,2026-05-31 20:00:00+00:00,24.313501,22.19773,0.0
New York,2026-05-31 21:00:00+00:00,24.213501,19.386591,0.0
New York,2026-05-31 22:00:00+00:00,24.6635,23.469128,0.0
New York,2026-05-31 23:00:00+00:00,24.5135,17.698677,0.0
New York,2026-06-01 00:00:00+00:00,23.4135,9.957108,0.0
New York,2026-06-01 01:00:00+00:00,21.1635,8.759178,0.0
New York,2026-06-01 02:00:00+00:00,21.0135,6.3690495,0.0
New York,2026-06-01 03:00:00+00:00,19.9135,5.0142193,0.0
New York,2026-06-01 04:00:00+00:00,19.3635,11.298495,0.0
New York,2026-06-01 05:00:00+00:00,17.463501,10.883676,0.0
New York,2026-06-01 06:00:00+00:00,16.5135,14.565548,0.0
New York,2026-06-01 07:00:00+00:00,15.6635,6.9153743,0.0
New York,2026-06-01 08:00:00+00:00,14.9635,7.653705,0.0
New York,2026-06-01 09:00:00+00:00,14.513499,2.9024127,0.0
New York,2026-06-01 10:00:00+00:00,14.8635,5.8603754,0.0
New York,2026-06-01 11:00:00+00:00,15.763499,1.1384199,0.0
New York,2026-06-01 12:00:00+00:00,17.313501,4.0249224,0.0
New York,2026-06-01 13:00:00+00:00,17.9135,6.1305785,0.0
New York,2026-06-01 14:00:00+00:00,20.0135,12.371645,0.0
New York,2026-06-01 15:00:00+00:00,20.563501,17.462782,0.0
New York,2026-06-01 16:00:00+00:00,21.313501,16.641972,0.0
New York,2026-06-01 17:00:00+00:00,22.0135,13.779114,0.0
New York,2026-06-01 18:00:00+00:00,20.9135,17.826363,0.0
New York,2026-06-01 19:00:00+00:00,21.563501,10.483357,0.0
New York,2026-06-01 20:00:00+00:00,20.6635,9.9571085,0.0
New York,2026-06-01 21:00:00+00:00,20.8635,16.323528,0.0
New York,2026-06-01 22:00:00+00:00,18.1635,11.631956,0.0
New York,2026-06-01 23:00:00+00:00,16.7635,14.84318,0.0
New York,2026-06-02 00:00:00+00:00,15.4135,13.70839,0.0
New York,2026-06-02 01:00:00+00:00,14.4635,9.178235,0.0
New York,2026-06-02 02:00:00+00:00,13.4635,5.8603754,0.0
New York,2026-06-02 03:00:00+00:00,12.313499,4.8965297,0.0
New York,2026-06-02 04:00:00+00:00,11.3635,2.4149535,0.0
New York,2026-06-02 05:00:00+00:00,10.813499,1.484318,0.0
New York,2026-06-02 06:00:00+00:00,10.313499,2.8116899,0.0
New York,2026-06-02 07:00:00+00:00,9.8635,3.671294,0.0
New York,2026-06-02 08:00:00+00:00,9.763499,4.32,0.0
New York,2026-06-02 09:00:00+00:00,9.313499,4.379589,0.0
New York,2026-06-02 10:00:00+00:00,9.813499,6.2145634,0.0
New York,2026-06-02 11:00:00+00:00,11.8635,8.089993,0.0
New York,2026-06-02 12:00:00+00:00,14.313499,8.854829,0.0
New York,2026-06-02 13:00:00+00:00,16.813501,12.181624,0.0
New York,2026-06-02 14:00:00+00:00,19.6135,11.966954,0.0
New York,2026-06-02 15:00:00+00:00,22.0135,13.324863,0.0
New York,2026-06-02 16:00:00+00:00,23.7635,18.733839,0.0
New York,2026-06-02 17:00:00+00:00,24.4135,18.089775,0.0
New York,2026-06-02 18:00:00+00:00,25.213501,20.883104,0.0
New York,2026-06-02 19:00:00+00:00,25.5135,17.462784,0.0
New York,2026-06-02 20:00:00+00:00,25.5135,18.416384,0.0
New York,2026-06-02 21:00:00+00:00,25.463501,17.057314,0.0
New York,2026-06-02 22:00:00+00:00,24.813501,14.081478,0.0
New York,2026-06-02 23:00:00+00:00,24.3635,11.090103,0.0
Zurich,2026-05-27 00:00:00+00:00,21.5145,2.0991426,0.0
Zurich,2026-05-27 01:00:00+00:00,20.7645,1.9386592,0.0
Zurich,2026-05-27 02:00:00+00:00,20.3645,2.1897945,0.0
Zurich,2026-05-27 03:00:00+00:00,19.8145,1.484318,0.0
Zurich,2026-05-27 04:00:00+00:00,19.2645,2.8116899,0.0
Zurich,2026-05-27 05:00:00+00:00,19.7645,2.2768397,0.0
Zurich,2026-05-27 06:00:00+00:00,21.1145,0.8049845,0.0
Zurich,2026-05-27 07:00:00+00:00,23.0645,0.5091169,0.0
Zurich,2026-05-27 08:00:00+00:00,24.7645,2.3051248,0.0
Zurich,2026-05-27 09:00:00+00:00,26.7645,4.379589,0.0
Zurich,2026-05-27 10:00:00+00:00,28.2145,6.162207,0.0
Zurich,2026-05-27 11:00:00+00:00,29.3645,4.5536795,0.0
Zurich,2026-05-27 12:00:00+00:00,30.7145,3.219938,0.0
Zurich,2026-05-27 13:00:00+00:00,31.2645,7.4128532,0.0
Zurich,2026-05-27 14:00:00+00:00,31.414501,10.137692,0.0
Zurich,2026-05-27 15:00:00+00:00,30.414501,10.137692,0.0
Zurich,2026-05-27 16:00:00+00:00,29.5145,10.483357,0.0
Zurich,2026-05-27 17:00:00+00:00,29.3145,9.72,0.0
Zurich,2026-05-27 18:00:00+00:00,28.5145,9.178235,0.0
Zurich,2026-05-27 19:00:00+00:00,26.2145,9.511088,0.0
Zurich,2026-05-27 20:00:00+00:00,25.2145,7.6367526,0.0
Zurich,2026-05-27 21:00:00+00:00,23.914501,8.217153,0.0
Zurich,2026-05-27 22:00:00+00:00,22.914501,4.3498964,0.0
Zurich,2026-05-27 23:00:00+00:00,22.0645,4.3498964,0.0
Zurich,2026-05-28 00:00:00+00:00,21.2645,5.3517847,0.0
Zurich,2026-05-28 01:00:00+00:00,20.4645,5.5887027,0.0
Zurich,2026-05-28 02:00:00+00:00,19.7145,6.9899354,0.0
Zurich,2026-05-28 03:00:00+00:00,19.0145,6.5693827,0.0
Zurich,2026-05-28 04:00:00+00:00,18.2645,5.3999996,0.0
Zurich,2026-05-28 05:00:00+00:00,18.2145,5.771239,0.0
Zurich,2026-05-28 06:00:00+00:00,19.5145,6.519877,0.0
Zurich,2026-05-28 07:00:00+00:00,20.8145,6.924738,0.0
Zurich,2026-05-28 08:00:00+00:00,22.8645,8.12197,0.0
Zurich,2026-05-28 09:00:00+00:00,24.914501,8.891344,0.0
Zurich,2026-05-28 10:00:00+00:00,26.5145,10.495713,0.0
Zurich,2026-05-28 11:00:00+00:00,27.7645,10.787993,0.0
Zurich,2026-05-28 12:00:00+00:00,28.164501,10.630672,0.0
Zurich,2026-05-28 13:00:00+00:00,28.8145,10.587918,0.0
Zurich,2026-05-28 14:00:00+00:00,29.2645,10.296251,0.0
Zurich,2026-05-28 15:00:00+00:00,28.7145,9.931042,0.0
Zurich,2026-05-28 16:00:00+00:00,28.164501,7.8954163,0.0
Zurich,2026-05-28 17:00:00+00:00,25.7645,8.557102,0.0
Zurich,2026-05-28 18:00:00+00:00,26.2145,8.089993,0.0
Zurich,2026-05-28 19:00:00+00:00,25.3145,7.928178,0.0
Zurich,2026-05-28 20:00:00+00:00,24.164501,8.557102,0.0
Zurich,2026-05-28 21:00:00+00:00,22.8145,6.489992,0.0
Zurich,2026-05-28 22:00:00+00:00,21.7145,4.8433046,0.0
Zurich,2026-05-28 23:00:00+00:00,20.7145,4.829907,0.0
Zurich,2026-05-29 00:00:00+00:00,19.8145,6.0347,0.0
Zurich,2026-05-29 01:00:00+00:00,18.914501,5.1544156,0.0
Zurich,2026-05-29 02:00:00+00:00,17.8145,5.771239,0.0
Zurich,2026-05-29 03:00:00+00:00,16.2145,5.4119864,0.0
Zurich,2026-05-29 04:00:00+00:00,15.6645,4.6938252,0.0
Zurich,2026-05-29 05:00:00+00:00,15.9645,5.0528407,0.0
Zurich,2026-05-29 06:00:00+00:00,17.414501,3.96,0.0
Zurich,2026-05-29 07:00:00+00:00,19.7645,4.32,0.0
Zurich,2026-05-29 08:00:00+00:00,21.6145,7.5942073,0.0
Zurich,2026-05-29 09:00:00+00:00,24.0145,8.089993,0.0
Zurich,2026-05-29 10:00:00+00:00,25.7145,9.793059,0.0
Zurich,2026-05-29 11:00:00+00:00,27.1145,9.220499,0.0
Zurich,2026-05-29 12:00:00+00:00,27.8645,9.693296,0.0
Zurich,2026-05-29 13:00:00+00:00,28.7645,10.948973,0.0
Zurich,2026-05-29 14:00:00+00:00,29.3645,11.090103,0.0
Zurich,2026-05-29 15:00:00+00:00,29.5145,11.681987,0.0
Zurich,2026-05-29 16:00:00+00:00,29.2645,11.384198,0.0
Zurich,2026-05-29 17:00:00+00:00,28.664501,10.296251,0.0
Zurich,2026-05-29 18:00:00+00:00,27.9645,8.311245,0.0
Zurich,2026-05-29 19:00:00+00:00,26.5645,4.32,0.0
Zurich,2026-05-29 20:00:00+00:00,24.1145,3.7585104,0.0
Zurich,2026-05-29 21:00:00+00:00,21.9645,2.2768397,0.0
Zurich,2026-05-29 22:00:00+00:00,20.2645,4.510787,0.0
Zurich,2026-05-29 23:00:00+00:00,19.3145,2.7416782,0.0
Zurich,2026-05-30 00:00:00+00:00,18.1145,3.0758414,0.0
Zurich,2026-05-30 01:00:00+00:00,17.414501,3.563818,0.0
Zurich,2026-05-30 02:00:00+00:00,16.4645,3.8773184,0.0
Zurich,2026-05-30 03:00:00+00:00,15.7145,4.0249224,0.0
Zurich,2026-05-30 04:00:00+00:00,15.6145,5.0528407,0.0
Zurich,2026-05-30 05:00:00+00:00,15.814501,6.162207,0.0
Zurich,2026-05-30 06:00:00+00:00,16.7145,5.3517847,0.0
Zurich,2026-05-30 07:00:00+00:00,18.3645,7.072878,0.0
Zurich,2026-05-30 08:00:00+00:00,19.8645,3.4152596,0.0
Zurich,2026-05-30 09:00:00+00:00,22.4645,2.8116899,0.0
Zurich,2026-05-30 10:00:00+00:00,25.1145,2.2768397,0.0
Zurich,2026-05-30 11:00:00+00:00,27.164501,3.7585104,0.0
Zurich,2026-05-30 12:00:00+00:00,28.164501,3.2599385,0.0
Zurich,2026-05-30 13:00:00+00:00,29.2645,6.3690495,0.0
Zurich,2026-05-30 14:00:00+00:00,30.164501,5.815978,0.0
Zurich,2026-05-30 15:00:00+00:00,30.3645,5.8603754,0.0
Zurich,2026-05-30 16:00:00+00:00,30.164501,6.830519,0.0
Zurich,2026-05-30 17:00:00+00:00,29.8145,6.4096174,0.0
Zurich,2026-05-30 18:00:00+00:00,29.164501,5.1919937,0.0
Zurich,2026-05-30 19:00:00+00:00,28.0645,4.3349743,0.0
Zurich,2026-05-30 20:00:00+00:00,25.7645,2.1897945,0.0
Zurich,2026-05-30 21:00:00+00:00,23.914501,3.096837,0.0
Zurich,2026-05-30 22:00:00+00:00,22.1145,2.0364676,0.0
Zurich,2026-05-30 23:00:00+00:00,21.414501,2.3051248,0.0
Zurich,2026-05-31 00:00:00+00:00,20.4645,1.8,0.0
Zurich,2026-05-31 01:00:00+00:00,19.5645,1.9386592,0.0
Zurich,2026-05-31 02:00:00+00:00,19.2645,1.1384199,0.0
Zurich,2026-05-31 03:00:00+00:00,18.3145,1.2979984,0.0
Zurich,2026-05-31 04:00:00+00:00,18.164501,2.3051248,0.0
Zurich,2026-05-31 05:00:00+00:00,18.5645,1.8,0.0
Zurich,2026-05-31 06:00:00+00:00,19.7145,0.5091169,0.0
Zurich,2026-05-31 07:00:00+00:00,21.914501,4.5536795,0.0
Zurich,2026-05-31 08:00:00+00:00,24.2145,8.089993,0.0
Zurich,2026-05-31 09:00:00+00:00,25.5145,9.83268,0.0
Zurich,2026-05-31 10:00:00+00:00,27.3645,12.9249525,0.0
Zurich,2026-05-31 11:00:00+00:00,27.7145,9.028754,0.0
Zurich,2026-05-31 12:00:00+00:00,28.6145,11.298495,0.0
Zurich,2026-05-31 13:00:00+00:00,29.8145,9.746631,0.0
Zurich,2026-05-31 14:00:00+00:00,23.9645,23.358425,0.0
Zurich,2026-05-31 15:00:00+00:00,23.4645,12.661564,0.2
Zurich,2026-05-31 16:00:00+00:00,23.0145,15.281989,0.0
Zurich,2026-05-31 17:00:00+00:00,21.414501,14.84318,0.0
Zurich,2026-05-31 18:00:00+00:00,19.9645,6.792466,0.5
Zurich,2026-05-31 19:00:00+00:00,19.5145,4.829907,0.3
Zurich,2026-05-31 20:00:00+00:00,19.164501,4.6800003,0.1
Zurich,2026-05-31 21:00:00+00:00,18.3645,6.519877,0.2
Zurich,2026-05-31 22:00:00+00:00,17.8145,5.04,0.0
Zurich,2026-05-31 23:00:00+00:00,17.5145,7.42159,0.1
Zurich,2026-06-01 00:00:00+00:00,17.5145,2.968636,0.1
Zurich,2026-06-01 01:00:00+00:00,17.5645,1.2979984,0.1
Zurich,2026-06-01 02:00:00+00:00,17.3145,1.484318,0.0
Zurich,2026-06-01 03:00:00+00:00,17.2645,2.5455842,0.1
Zurich,2026-06-01 04:00:00+00:00,17.0145,3.0547013,0.0
Zurich,2026-06-01 05:00:00+00:00,17.0145,4.452954,0.0
Zurich,2026-06-01 06:00:00+00:00,17.2645,3.9763298,0.0
Zurich,2026-06-01 07:00:00+00:00,17.5645,5.7599998,0.0
Zurich,2026-06-01 08:00:00+00:00,18.2645,6.87779,0.0
Zurich,2026-06-01 09:00:00+00:00,19.3645,7.2359104,0.0
Zurich,2026-06-01 10:00:00+00:00,20.5145,7.69592,0.0
Zurich,2026-06-01 11:00:00+00:00,21.4645,7.968939,0.0
Zurich,2026-06-01 12:00:00+00:00,22.5145,6.2145634,0.0
Zurich,2026-06-01 13:00:00+00:00,23.3145,5.5887027,0.0
Zurich,2026-06-01 14:00:00+00:00,24.2145,3.671294,0.0
Zurich,2026-06-01 15:00:00+00:00,24.5145,5.315336,0.0
Zurich,2026-06-01 16:00:00+00:00,24.5645,6.439876,0.0
Zurich,2026-06-01 17:00:00+00:00,24.2645,4.0249224,0.0
Zurich,2026-06-01 18:00:00+00:00,24.3645,1.1384199,0.0
Zurich,2026-06-01 19:00:00+00:00,23.3645,3.8773184,0.0
Zurich,2026-06-01 20:00:00+00:00,21.3645,3.319036,0.0
Zurich,2026-06-01 21:00:00+00:00,20.0645,2.4149535,0.0
Zurich,2026-06-01 22:00:00+00:00,19.414501,1.0182338,0.0
Zurich,2026-06-01 23:00:00+00:00,19.164501,2.2768397,0.0
Zurich,2026-06-02 00:00:00+00:00,18.414501,0.71999997,0.0
Zurich,2026-06-02 01:00:00+00:00,18.0145,0.71999997,0.0
Zurich,2026-06-02 02:00:00+00:00,17.5145,0.8049845,0.0
Zurich,2026-06-02 03:00:00+00:00,16.7145,1.9386592,0.0
Zurich,2026-06-02 04:00:00+00:00,16.3645,2.1897945,0.0
Zurich,2026-06-02 05:00:00+00:00,16.5145,1.0182338,0.0
Zurich,2026-06-02 06:00:00+00:00,17.2645,1.835647,0.0
Zurich,2026-06-02 07:00:00+00:00,19.0145,2.6208394,0.0
Zurich,2026-06-02 08:00:00+00:00,20.5145,3.4152596,0.0
Zurich,2026-06-02 09:00:00+00:00,21.2645,5.0142193,0.0
Zurich,2026-06-02 10:00:00+00:00,21.6145,7.928177,0.0
Zurich,2026-06-02 11:00:00+00:00,22.2645,7.5685663,0.3
Zurich,2026-06-02 12:00:00+00:00,22.8645,6.489992,0.0
Zurich,2026-06-02 13:00:00+00:00,24.5145,10.799999,0.0
Zurich,2026-06-02 14:00:00+00:00,20.3645,20.608229,0.0
Zurich,2026-06-02 15:00:00+00:00,17.7145,6.792466,0.0
Zurich,2026-06-02 16:00:00+00:00,17.6145,7.8954163,0.6
Zurich,2026-06-02 17:00:00+00:00,16.914501,10.182337,0.9
Zurich,2026-06-02 18:00:00+00:00,16.2645,12.7279215,5.1
Zurich,2026-06-02 19:00:00+00:00,16.0645,8.473393,0.2
Zurich,2026-06-02 20:00:00+00:00,15.9145,4.3349743,0.0
Zurich,2026-06-02 21:00:00+00:00,14.9645,3.6,0.0
Zurich,2026-06-02 22:00:00+00:00,14.9645,4.0249224,0.0
Zurich,2026-06-02 23:00:00+00:00,14.9645,4.6800003,0.0
